work = .bss:0x81080000; // type:object size:0x9008 scope:local
clean_duplicated_nand_app__Q23ipl12NandSDWorkerFv = .text:0x81349860; // type:function size:0x208
iplNandSD_8134A588 = .text:0x81349A68; // type:function size:0x190 scope:local
clean_partial_nand_app__Q23ipl12NandSDWorkerFv = .text:0x81349BF8; // type:function size:0x220
do_mount_sd__Q23ipl12NandSDWorkerFv = .text:0x81349E18; // type:function size:0x2CC
call_fa_mount__Q23ipl12NandSDWorkerFv = .text:0x8134A0E4; // type:function size:0x1EC
do_list_nand_save__Q23ipl12NandSDWorkerFv = .text:0x8134A2D0; // type:function size:0x178
check_nand_save_banner_exist__Q23ipl12NandSDWorkerFUx = .text:0x8134A448; // type:function size:0xE4
get_nand_save_banner__Q23ipl12NandSDWorkerFUxP17WIISaveBannerFilePUl = .text:0x8134A52C; // type:function size:0x3B0
do_get_sd_save_banner__Q23ipl12NandSDWorkerFv = .text:0x8134A8DC; // type:function size:0x160
do_get_sd_app_thumbnail__Q23ipl12NandSDWorkerFv = .text:0x8134AA3C; // type:function size:0x1CC
iplNandSD_8134B728 = .text:0x8134AC08; // type:function size:0x1F4 scope:local
iplNandSD_8134B91C = .text:0x8134ADFC; // type:function size:0x344 scope:local
iplNandSD_8134BC60 = .text:0x8134B140; // type:function size:0x270 scope:local
iplNandSD_8134BED0 = .text:0x8134B3B0; // type:function size:0x3C8 scope:local
iplNandSD_8134C298 = .text:0x8134B778; // type:function size:0x3D8 scope:local
iplNandSD_8134C670 = .text:0x8134BB50; // type:function size:0x1C8 scope:local
iplNandSD_8134C838 = .text:0x8134BD18; // type:function size:0x2D0 scope:local
do_get_nand_save_size__Q23ipl12NandSDWorkerFv = .text:0x8134BFE8; // type:function size:0x260
do_get_nand_app_size__Q23ipl12NandSDWorkerFv = .text:0x8134C248; // type:function size:0x1F4
get_sd_save_size__Q23ipl12NandSDWorkerFUl = .text:0x8134C43C; // type:function size:0x140
get_sd_app_size__Q23ipl12NandSDWorkerFUl = .text:0x8134C57C; // type:function size:0x140
do_delete_sd_save__Q23ipl12NandSDWorkerFv = .text:0x8134C6BC; // type:function size:0xD4
do_delete_sd_app__Q23ipl12NandSDWorkerFv = .text:0x8134C790; // type:function size:0xD4
do_initialize_nand__Q23ipl12NandSDWorkerFv = .text:0x8134C864; // type:function size:0x2B8
initialize_meta__Q23ipl12NandSDWorkerFv = .text:0x8134CB1C; // type:function size:0xD4
delete_nand_disk_app_with_ticket__Q23ipl12NandSDWorkerFv = .text:0x8134CBF0; // type:function size:0x1B0
delete_ticket__Q23ipl12NandSDWorkerFUx = .text:0x8134CDA0; // type:function size:0x2BC
delete_empty_title__Q23ipl12NandSDWorkerFUxb = .text:0x8134D05C; // type:function size:0xC4
delete_nand_titles__Q23ipl12NandSDWorkerFv = .text:0x8134D120; // type:function size:0x248
do_get_nand_user_free_area__Q23ipl12NandSDWorkerFv = .text:0x8134D368; // type:function size:0xD4
get_nand_free_area__Q23ipl12NandSDWorkerFPUlPUlPlPl = .text:0x8134D43C; // type:function size:0xF8
check_nand_free_area__Q23ipl12NandSDWorkerFUlUlll = .text:0x8134D534; // type:function size:0xFC
do_copy_nand_save_to_sd__Q23ipl12NandSDWorkerFv = .text:0x8134D630; // type:function size:0x87C
prepare_sd_copy__Q23ipl12NandSDWorkerFPCc = .text:0x8134DEAC; // type:function size:0x154
create_sd_backup_dir__Q23ipl12NandSDWorkerFUx = .text:0x8134E000; // type:function size:0x178
create_sd_dir__Q23ipl12NandSDWorkerFPCcPCc = .text:0x8134E178; // type:function size:0x124
do_copy_sd_save_to_nand__Q23ipl12NandSDWorkerFv = .text:0x8134E29C; // type:function size:0x8CC
get_sd_save_banner__Q23ipl12NandSDWorkerFUlPQ33ipl12NandSDWorker12SDSaveBanner = .text:0x8134EB68; // type:function size:0x238
get_sd_wad_header__Q23ipl12NandSDWorkerFUlP15WADBackupHeader = .text:0x8134EDA0; // type:function size:0x170
do_format_sd__Q23ipl12NandSDWorkerFv = .text:0x8134EF10; // type:function size:0x174
get_sd_free_area__Q23ipl12NandSDWorkerFv = .text:0x8134F084; // type:function size:0xF0
delete_download_task__Q23ipl12NandSDWorkerFUl = .text:0x8134F174; // type:function size:0x214
delete_nand_app_content__Q23ipl12NandSDWorkerFUx = .text:0x8134F388; // type:function size:0x134
do_copy_nand_app_to_sd__Q23ipl12NandSDWorkerFv = .text:0x8134F4BC; // type:function size:0x530
get_save_banner_for_data_only_title__Q23ipl12NandSDWorkerFUxP17WIISaveBannerFilePUl = .text:0x8134F9EC; // type:function size:0x160
get_app_banner_from_meta__Q23ipl12NandSDWorkerFUxPQ33ipl12NandSDWorker11SDAppBanner = .text:0x8134FB4C; // type:function size:0x480
open_nand_app_content__Q23ipl12NandSDWorkerFUxUsPUlPP12ESTicketView = .text:0x8134FFCC; // type:function size:0x21C
read_file__Q23ipl12NandSDWorkerFPvQ33ipl12NandSDWorker8FileKindlUlPv = .text:0x813501E8; // type:function size:0x158
search_meta_header__Q23ipl12NandSDWorkerFPCUc = .text:0x81350340; // type:function size:0x54
check_header_base__Q23ipl12NandSDWorkerFPCUcPUl = .text:0x81350394; // type:function size:0xAC
check_header_md5__Q23ipl12NandSDWorkerFPUc = .text:0x81350440; // type:function size:0x9C
check_md5__Q23ipl12NandSDWorkerFPCUcPCUcUl = .text:0x813504DC; // type:function size:0xA0
iplNandSD_8135109C = .text:0x8135057C; // type:function size:0x58 scope:local
do_copy_sd_app_to_nand__Q23ipl12NandSDWorkerFv = .text:0x813505D4; // type:function size:0x4B0
change_nand_app_count__Q23ipl12NandSDWorkerFl = .text:0x81350A84; // type:function size:0xBC
get_sd_app_banner__Q23ipl12NandSDWorkerFUlPQ33ipl12NandSDWorker11SDAppBanner = .text:0x81350B40; // type:function size:0x274
get_sd_app_thumbnail__Q23ipl12NandSDWorkerFPCQ33ipl12NandSDWorker11SDAppBannerPUc = .text:0x81350DB4; // type:function size:0x2B0
nand_app_exist__Q23ipl12NandSDWorkerFUx = .text:0x81351064; // type:function size:0x2C
nand_app_exist_ex__Q23ipl12NandSDWorkerFUx = .text:0x81351090; // type:function size:0x388
get_nand_app_tmdview__Q23ipl12NandSDWorkerFUxP9ESTmdView = .text:0x81351418; // type:function size:0xE4
content_exist__Q23ipl12NandSDWorkerFP9ESTmdViewUl = .text:0x813514FC; // type:function size:0x110
do_list_nand_app__Q23ipl12NandSDWorkerFv = .text:0x8135160C; // type:function size:0x104
get_nand_app_thumbnail__Q23ipl12NandSDWorkerFUxPUcPQ33ipl7channel18SChanMgrMetaHeader = .text:0x81351710; // type:function size:0x1C0
uncompress_app_thumbnail__Q23ipl12NandSDWorkerFPCUcUlPUc = .text:0x813518D0; // type:function size:0x168
is_sli_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x81351A38; // type:function size:0x34
is_asr_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x81351A6C; // type:function size:0x34
is_ash_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x81351AA0; // type:function size:0x34
is_lz7_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x81351AD4; // type:function size:0x38
is_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x81351B0C; // type:function size:0x70
get_decode_size__Q23ipl12NandSDWorkerFPCUc = .text:0x81351B7C; // type:function size:0x5C
send_work__Q23ipl12NandSDWorkerFQ33ipl12NandSDWorker11WorkMessage = .text:0x81351BD8; // type:function size:0x6C
wait_work__Q23ipl12NandSDWorkerFv = .text:0x81351C44; // type:function size:0x54
get_state__Q23ipl12NandSDWorkerFv = .text:0x81351C98; // type:function size:0x50
set_state__Q23ipl12NandSDWorkerFQ33ipl12NandSDWorker9WorkState = .text:0x81351CE8; // type:function size:0x60
sd_insert_callback__Q23ipl12NandSDWorkerFSc = .text:0x81351D48; // type:function size:0x48
sd_eject_callback__Q23ipl12NandSDWorkerFSc = .text:0x81351D90; // type:function size:0x48
add_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUxP17WIISaveBannerFilel = .text:0x81351DD8; // type:function size:0x2BC
find_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x81352094; // type:function size:0x7C
delete_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x81352110; // type:function size:0x64
clear_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4List = .text:0x81352174; // type:function size:0x74
add_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUxPUcUlPQ33ipl7channel18SChanMgrMetaHeaderl = .text:0x813521E8; // type:function size:0xF0
find_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x813522D8; // type:function size:0xD0
delete_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x813523A8; // type:function size:0x64
clear_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4List = .text:0x8135240C; // type:function size:0x70
get_sd_entry_list__Q23ipl12NandSDWorkerFPCcPUlUl = .text:0x8135247C; // type:function size:0x278
sd_file_exist__Q23ipl12NandSDWorkerFPCcUl = .text:0x813526F4; // type:function size:0xD8
get_sd_save_list__Q23ipl12NandSDWorkerFPUl = .text:0x813527CC; // type:function size:0x7C
get_sd_app_list__Q23ipl12NandSDWorkerFPUl = .text:0x81352848; // type:function size:0x78
recursion_nand_save__Q23ipl12NandSDWorkerFUxQ33ipl12NandSDWorker16RecursiveProcessPPCcUl = .text:0x813528C0; // type:function size:0x1C4
recursion_nand__Q23ipl12NandSDWorkerFPCcPCcQ33ipl12NandSDWorker16RecursiveProcessPPCcUl = .text:0x81352A84; // type:function size:0x4F8
nand_get_length__Q23ipl12NandSDWorkerFPCc = .text:0x81352F7C; // type:function size:0x110
change_uid__Q23ipl12NandSDWorkerFUx = .text:0x8135308C; // type:function size:0xAC
check_nand_corrupt__Q23ipl12NandSDWorkerFlPl = .text:0x81353138; // type:function size:0x5C
handle_sd_error__Q23ipl12NandSDWorkerFlPl = .text:0x81353194; // type:function size:0x14C
handle_sd_error_for_entry__Q23ipl12NandSDWorkerFlPl = .text:0x813532E0; // type:function size:0x84
is_all_region__Q23ipl12NandSDWorkerFUx = .text:0x81353364; // type:function size:0x18
is_same_title__Q23ipl12NandSDWorkerFUxUx = .text:0x8135337C; // type:function size:0x30
item_exist_nand_save_folder__Q23ipl12NandSDWorkerFUxPCc = .text:0x813533AC; // type:function size:0x10C
encrypt__Q23ipl12NandSDWorkerFPCvUlPv = .text:0x813534B8; // type:function size:0x98
decrypt__Q23ipl12NandSDWorkerFPCvUlPv = .text:0x81353550; // type:function size:0x98
is_fa_file__Q23ipl12NandSDWorkerFUc = .text:0x813535E8; // type:function size:0x1C
iplNandSD_81354124 = .text:0x81353604; // type:function size:0x180 scope:local
iplNandSD_813542A4 = .text:0x81353784; // type:function size:0xBC scope:local
iplNandSD_81354360 = .text:0x81353840; // type:function size:0x58 scope:local
iplNandSD_813543B8 = .text:0x81353898; // type:function size:0xA8 scope:local
iplNandSD_81354460 = .text:0x81353940; // type:function size:0x4C scope:local
iplNandSD_813544AC = .text:0x8135398C; // type:function size:0x160 scope:local
iplNandSD_8135460C = .text:0x81353AEC; // type:function size:0x48 scope:local
iplNandSD_81354654 = .text:0x81353B34; // type:function size:0xA4 scope:local
iplNandSD_813546F8 = .text:0x81353BD8; // type:function size:0xC8 scope:local
iplNandSD_813547C0 = .text:0x81353CA0; // type:function size:0x80 scope:local
iplNandSD_81354840 = .text:0x81353D20; // type:function size:0xF4 scope:local
iplNandSD_81354934 = .text:0x81353E14; // type:function size:0x184 scope:local
__ct__Q33ipl2ut8FreeListFv = .text:0x81353F98; // type:function size:0x14
init__Q33ipl2ut8FreeListFPvUlUl = .text:0x81353FAC; // type:function size:0x5C
get__Q33ipl2ut8FreeListFv = .text:0x81354008; // type:function size:0x24
__ct__Q33ipl2ut5StackFv = .text:0x8135402C; // type:function size:0x40
init__Q33ipl2ut5StackFPvUlUl = .text:0x8135406C; // type:function size:0x4C
push__Q33ipl2ut5StackFPCv = .text:0x813540B8; // type:function size:0x78
pop__Q33ipl2ut5StackFPv = .text:0x81354130; // type:function size:0x80
iplKeyboardMgr_81354CD0 = .text:0x813541B0; // type:function size:0x50
onCommand__Q33ipl8keyboard13EventObserverFQ39textinput15CommandReceiver13INPUT_COMMANDPv = .text:0x81354200; // type:function size:0x34
onSE__Q33ipl8keyboard13EventObserverFQ39textinput5sound2SE = .text:0x81354234; // type:function size:0x218
onOK__Q33ipl8keyboard13EventObserverFv = .text:0x8135444C; // type:function size:0x14
onCancel__Q33ipl8keyboard13EventObserverFv = .text:0x81354460; // type:function size:0x14
create__Q33ipl8keyboard7ManagerFPQ33ipl4nand4FilePQ23EGG4Heap = .text:0x81354474; // type:function size:0x448
__as__Q49textinput6extend8savedata11MemoSettingFRCQ49textinput6extend8savedata11MemoSetting = .text:0x813548BC; // type:function size:0x44
setSaveData__Q49textinput6extend4memo7ManagerFQ49textinput6extend8savedata11MemoSetting = .text:0x81354900; // type:function size:0x8
setManager__Q33ipl8keyboard13EventObserverFPQ33ipl8keyboard7Manager = .text:0x81354908; // type:function size:0x8
__dt__Q34nw4r3lyt11FontRefLinkFv = .text:0x81354910; // type:function size:0x40
init__Q33ipl8keyboard7ManagerFv = .text:0x81354950; // type:function size:0x6C
changeAspectRatio__Q33ipl8keyboard7ManagerFv = .text:0x813549BC; // type:function size:0xB0
calc__Q33ipl8keyboard7ManagerFv = .text:0x81354A6C; // type:function size:0x524
getState__Q49textinput6extend4memo7ManagerFv = .text:0x81354F90; // type:function size:0x8
draw__Q33ipl8keyboard7ManagerFv = .text:0x81354F98; // type:function size:0x40
memoDraw__Q33ipl8keyboard7ManagerFv = .text:0x81354FD8; // type:function size:0x14
setKeyboardType__Q33ipl8keyboard7ManagerFiQ43ipl8keyboard7Manager12KeyboardType = .text:0x81354FEC; // type:function size:0x58
start__Q33ipl8keyboard7ManagerFiRCQ43ipl8keyboard7Manager15KeyboardSetting = .text:0x81355044; // type:function size:0x100
ok__Q33ipl8keyboard7ManagerFv = .text:0x81355144; // type:function size:0xA8
getConfigType__Q49textinput6extend4memo7ManagerFv = .text:0x813551EC; // type:function size:0x8
cancel__Q33ipl8keyboard7ManagerFv = .text:0x813551F4; // type:function size:0xA8
doRumble__Q33ipl8keyboard7ManagerFv = .text:0x8135529C; // type:function size:0x40
setWCString__Q33ipl8keyboard7ManagerFPCw = .text:0x813552DC; // type:function size:0x20
setLanguage__Q33ipl8keyboard7ManagerFUl = .text:0x813552FC; // type:function size:0x184
setConfigure__Q33ipl8keyboard7ManagerFQ43ipl8keyboard7Manager12KeyboardType = .text:0x81355480; // type:function size:0x1E4
setDefaultPredictionJP__Q29textinput7ManagerFiPPCc = .text:0x81355664; // type:function size:0x6C
setDefaultPrediction__Q39textinput8tistring8WithAtokFiPPCc = .text:0x813556D0; // type:function size:0xC
getAtokString__Q39textinput9inputform4BaseFv = .text:0x813556DC; // type:function size:0x8
getInputForm__Q29textinput7ManagerFv = .text:0x813556E4; // type:function size:0x8
doSave__Q33ipl8keyboard7ManagerFv = .text:0x813556EC; // type:function size:0x154
getSaveData__Q49textinput6extend4memo7ManagerFv = .text:0x81355840; // type:function size:0x48
touchFormInDisp__Q33ipl8keyboard7ManagerFi = .text:0x81355888; // type:function size:0x5C
sendRelease__Q33ipl8keyboard7ManagerFv = .text:0x813558E4; // type:function size:0x2C
getState__Q33ipl8keyboard7ManagerFv = .text:0x81355910; // type:function size:0x8
__ct__Q23ipl12ErrorHandlerFPQ23EGG4Heap = .text:0x81355918; // type:function size:0xBC
set__Q23ipl12ErrorHandlerFQ33ipl12ErrorHandler4TypeUlPCcii = .text:0x813559D4; // type:function size:0x98
check__Q23ipl12ErrorHandlerFv = .text:0x81355A6C; // type:function size:0x14C
log__Q23ipl12ErrorHandlerFPCciPCci = .text:0x81355BB8; // type:function size:0x30
calc__Q23ipl12ErrorHandlerFv = .text:0x81355BE8; // type:function size:0x90
draw__Q23ipl12ErrorHandlerFv = .text:0x81355C78; // type:function size:0x44
__ct__Q23ipl12ResetHandlerFPQ23EGG4Heap = .text:0x81355CBC; // type:function size:0x94
cbReset__Q23ipl12ResetHandlerFv = .text:0x81355D50; // type:function size:0x24
cbPowerOff__Q23ipl12ResetHandlerFv = .text:0x81355D74; // type:function size:0x24
reset__Q23ipl12ResetHandlerFv = .text:0x81355D98; // type:function size:0x18
check__Q23ipl12ResetHandlerFv = .text:0x81355DB0; // type:function size:0x14
update__Q23ipl12ResetHandlerFv = .text:0x81355DC4; // type:function size:0x2FC
cbFatalReset__Q23ipl12ResetHandlerFv = .text:0x813560C0; // type:function size:0x4
cbFatalPowerOff__Q23ipl12ResetHandlerFv = .text:0x813560C4; // type:function size:0x24
setFatalResetCallback__Q23ipl12ResetHandlerFv = .text:0x813560E8; // type:function size:0x34
fatalUpdate__Q23ipl12ResetHandlerFv = .text:0x8135611C; // type:function size:0xF0
__ct__Q23ipl14WarningHandlerFPQ23EGG4Heap = .text:0x8135620C; // type:function size:0x64
set__Q23ipl14WarningHandlerFQ33ipl14WarningHandler4TypeUl = .text:0x81356270; // type:function size:0x7C
calc__Q23ipl14WarningHandlerFv = .text:0x813562EC; // type:function size:0x8
draw__Q23ipl14WarningHandlerFv = .text:0x813562F4; // type:function size:0x8
check__Q23ipl14WarningHandlerFv = .text:0x813562FC; // type:function size:0xC
getLANMacAddrUtf8__Q33ipl6socket13SocketSettingFv = .text:0x81356308; // type:function size:0x48
init__Q33ipl6socket13SocketSettingFPv = .text:0x81356350; // type:function size:0x94
finish__Q33ipl6socket13SocketSettingFv = .text:0x813563E4; // type:function size:0x60
allocfunc__Q33ipl6socket13SocketSettingFUll = .text:0x81356444; // type:function size:0x1C
freefunc__Q33ipl6socket13SocketSettingFUlPvl = .text:0x81356460; // type:function size:0x14
iplSocket_81356FB4 = .text:0x81356474; // type:function size:0x34 scope:local
obtainLANMacAddr__Q33ipl6socket13SocketSettingFPv = .text:0x813564A8; // type:function size:0x17C
checkLANMacAddrAvailable__Q33ipl6socket13SocketSettingFv = .text:0x81356624; // type:function size:0x44
__ct__Q33ipl7postman7ManagerFPQ23EGG4Heap = .text:0x81356668; // type:function size:0x88
__dt__Q33ipl7utility14ut_message<32>Fv = .text:0x813566F0; // type:function size:0x40
InitManager__Q33ipl7postman7ManagerFv = .text:0x81356730; // type:function size:0x78
Send_ReceiveImmediately__Q33ipl7postman7ManagerFv = .text:0x813567A8; // type:function size:0x18
Send_Pause__Q33ipl7postman7ManagerFv = .text:0x813567C0; // type:function size:0x68
Send_Start__Q33ipl7postman7ManagerFv = .text:0x81356828; // type:function size:0x68
Send_GetUsbEtherMacAddr__Q33ipl7postman7ManagerFv = .text:0x81356890; // type:function size:0x18
Send_DownloadTaskReload__Q33ipl7postman7ManagerFv = .text:0x813568A8; // type:function size:0x18
alarm_handler___Q33ipl7postman7ManagerFP7OSAlarmP9OSContext = .text:0x813568C0; // type:function size:0x38
Run__Q33ipl7postman7ManagerFv = .text:0x813568F8; // type:function size:0x218
update_playlog___Q33ipl7postman7ManagerFv = .text:0x81356B10; // type:function size:0xB0
add_dl_task___Q33ipl7postman7ManagerFv = .text:0x81356BC0; // type:function size:0x50
save_mail_now___Q33ipl7postman7ManagerFv = .text:0x81356C10; // type:function size:0x50
do_daily_tasks___Q33ipl7postman7ManagerFv = .text:0x81356C60; // type:function size:0x50
manage_dltasklist_for_menu___Q33ipl7postman7ManagerFv = .text:0x81356CB0; // type:function size:0xB8
receive_immediately___Q33ipl7postman7ManagerFv = .text:0x81356D68; // type:function size:0x108
set_alarm___Q33ipl7postman7ManagerFv = .text:0x81356E70; // type:function size:0x58
get_usb_ether_macaddr___Q33ipl7postman7ManagerFv = .text:0x81356EC8; // type:function size:0x78
set_nwc24_permission___Q33ipl7postman7ManagerFv = .text:0x81356F40; // type:function size:0x118
register_nwc24__Q33ipl7postman7ManagerFPv = .text:0x81357058; // type:function size:0x94
ncd_debug_print___Q33ipl7postman7ManagerFb = .text:0x813570EC; // type:function size:0x24
__dt__Q33ipl7postman7ManagerFv = .text:0x81357110; // type:function size:0x68
__ct__Q33ipl8savedata7ManagerFPQ23EGG4Heap = .text:0x81357178; // type:function size:0x38
__dt__Q33ipl8savedata7ManagerFv = .text:0x813571B0; // type:function size:0x84
initManager__Q33ipl8savedata7ManagerFv = .text:0x81357234; // type:function size:0x28
setPrevPage__Q33ipl8savedata7ManagerFi = .text:0x8135725C; // type:function size:0x8
setChanInfo__Q33ipl8savedata7ManagerFiiRCQ33ipl7channel12SChannelInfo = .text:0x81357264; // type:function size:0x4C
setMemoSetting__Q33ipl8savedata7ManagerFRCQ49textinput6extend8savedata11MemoSetting = .text:0x813572B0; // type:function size:0x44
